18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:48:710 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F66DB8, view type: texture_2d, view format: bc1_unorm, resource: 00000265F20A9E70, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 512, texture height: 512)
18:56:48:710 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20AF0B0, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_unorm)
18:56:48:711 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F67978, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20AF0B0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 1024, texture height: 32)
18:56:48:711 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A7530, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_unorm)
18:56:48:711 [30940] | INFO  | [RenoDX - DevKit] init_resource(00000265F20AA130, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 11, format: bc7_unorm)
18:56:48:711 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A89B0, flags: 0, state: 80000000, type: texture_2d, width: 64, height: 64, levels: 1, format: r8g8b8a8_unorm)
18:56:48:711 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F66FB8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20A89B0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 64, texture height: 64)
18:56:48:711 [30940] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A7230, flags: 0, state: 80000000, type: texture_2d, width: 32, height: 32, levels: 6, format: bc3_unorm)
18:56:48:712 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A7530, flags: 0, state: 80000000, type: texture_2d, width: 64, height: 64, levels: 1, format: r8g8b8a8_unorm)
18:56:48:712 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F68AB8, view type: texture_2d, view format: bc7_unorm, resource: 00000265F20AA130, resource usage: c0, resource type: texture_2d, texture format: bc7_unorm, texture width: 1024, texture height: 1024)
18:56:48:712 [30940] | INFO  | [RenoDX - DevKit] init_resource(00000265F20AF970, flags: 4, state: 80000000, type: texture_2d, width: 128, height: 128, levels: 8, format: bc6h_ufloat)
18:56:48:712 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F686F8, view type: texture_2d, view format: bc3_unorm, resource: 00000265F20A7230, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 32, texture height: 32)
18:56:48:712 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2443638, view type: texture_cube, view format: bc6h_ufloat, resource: 00000265F20AF970, resource usage: c0, resource type: texture_2d, texture format: bc6h_ufloat, texture width: 128, texture height: 128)
18:56:48:712 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A7530, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_unorm)
18:56:48:712 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F688F8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20A7530, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 1024, texture height: 32)
18:56:48:713 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A7B30, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_unorm)
18:56:48:713 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20A7B30, flags: 0, state: 80000000, type: buffer, size: 1924, stride: 0)
18:56:48:713 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20AFC70, flags: 0, state: 80000000, type: buffer, size: 336, stride: 0)
18:56:48:713 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20AFF30, flags: 0, state: 80000000, type: buffer, size: 42016, stride: 0)
18:56:48:713 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20B0230, flags: 0, state: 80000000, type: buffer, size: 3264, stride: 0)
18:56:48:713 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20A83F0, flags: 8, state: 80000000, type: buffer, size: 160, stride: 0)
18:56:48:713 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04B02D8 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:48:713 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04B02D8, subobject: blend_state )
18:56:48:713 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04B02D8, subobject: dynamic_pipeline_states )
18:56:48:714 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DCCC8 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:48:714 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F71DCCC8, subobject: vertex_shader )
18:56:48:714 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DDE48 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:48:714 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0xc8fff182, type: pixel_shader, pipeline: 00000265F71DDE48)
18:56:48:724 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B0530, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_typeless)
18:56:48:724 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96C30, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20B0530, resource usage: 4, resource type: texture_2d, texture format: r8g8b8a8_typeless, texture width: 1024, texture height: 32)
18:56:48:724 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B961F0, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20B0530, resource usage: 4, resource type: texture_2d, texture format: r8g8b8a8_typeless, texture width: 1024, texture height: 32)
18:56:48:726 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F65E38, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20B0530, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_typeless, texture width: 1024, texture height: 32)
18:56:48:726 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A86F0, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_typeless)
18:56:48:726 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96DF0, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20A86F0, resource usage: 4, resource type: texture_2d, texture format: r8g8b8a8_typeless, texture width: 1024, texture height: 32)
18:56:48:726 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96730, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20A86F0, resource usage: 4, resource type: texture_2d, texture format: r8g8b8a8_typeless, texture width: 1024, texture height: 32)
18:56:48:726 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F671B8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20A86F0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_typeless, texture width: 1024, texture height: 32)
18:56:48:726 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B19B0, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_unorm)
18:56:48:726 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F67578, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265F20B19B0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 1024, texture height: 32)
18:56:48:726 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B0830, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_unorm)
18:56:48:727 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B0830, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 32, levels: 1, format: r8g8b8a8_unorm)
18:56:48:730 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B0DF0, flags: 0, state: 80000000, type: texture_2d, width: 160, height: 120, levels: 1, format: r32g32b32a32_typeless)
18:56:48:730 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96A70, view type: texture_2d, view format: r32g32b32a32_float, resource: 00000265F20B0DF0, resource usage: 4, resource type: texture_2d, texture format: r32g32b32a32_typeless, texture width: 160, texture height: 120)
18:56:48:730 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B968B0, view type: texture_2d, view format: r32g32b32a32_float, resource: 00000265F20B0DF0, resource usage: 4, resource type: texture_2d, texture format: r32g32b32a32_typeless, texture width: 160, texture height: 120)
18:56:48:730 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F665F8, view type: texture_2d, view format: r32g32b32a32_float, resource: 00000265F20B0DF0, resource usage: c0, resource type: texture_2d, texture format: r32g32b32a32_typeless, texture width: 160, texture height: 120)
18:56:48:730 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B0830, flags: 0, state: 80000000, type: texture_2d, width: 160, height: 120, levels: 1, format: r16_typeless)
18:56:48:730 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96F70, view type: texture_2d, view format: d16_unorm, resource: 00000265F20B0830, resource usage: 30, resource type: texture_2d, texture format: r16_typeless, texture width: 160, texture height: 120)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654603CC30, view type: texture_2d, view format: d16_unorm, resource: 00000265F20B0830, resource usage: 30, resource type: texture_2d, texture format: r16_typeless, texture width: 160, texture height: 120)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F67378, view type: texture_2d, view format: r16_unorm, resource: 00000265F20B0830, resource usage: c0, resource type: texture_2d, texture format: r16_typeless, texture width: 160, texture height: 120)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B2270, flags: 0, state: 80000000, type: texture_2d, width: 64, height: 64, levels: 1, format: r16g16b16a16_typeless)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654603C730, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2270, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 64, texture height: 64)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654603C570, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2270, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 64, texture height: 64)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F667F8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2270, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 64, texture height: 64)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B0AF0, flags: 0, state: 80000000, type: texture_2d, width: 64, height: 64, levels: 1, format: r16_typeless)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654603CFB0, view type: texture_2d, view format: d16_unorm, resource: 00000265F20B0AF0, resource usage: 30, resource type: texture_2d, texture format: r16_typeless, texture width: 64, texture height: 64)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654603C8F0, view type: texture_2d, view format: d16_unorm, resource: 00000265F20B0AF0, resource usage: 30, resource type: texture_2d, texture format: r16_typeless, texture width: 64, texture height: 64)
18:56:48:731 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F66238, view type: texture_2d, view format: r16_unorm, resource: 00000265F20B0AF0, resource usage: c0, resource type: texture_2d, texture format: r16_typeless, texture width: 64, texture height: 64)
18:56:48:731 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20B10F0, flags: 8, state: 80000000, type: buffer, size: 32768, stride: 0)
18:56:48:731 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20B13F0, flags: 8, state: 80000000, type: buffer, size: 8192, stride: 0)
18:56:48:732 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20B16B0, flags: 8, state: 80000000, type: buffer, size: 131072, stride: 0)
18:56:48:732 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20B1CB0, flags: 8, state: 80000000, type: buffer, size: 10240, stride: 0)
18:56:48:732 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B1FB0, flags: 0, state: 80000000, type: texture_2d, width: 1920, height: 1080, levels: 1, format: r32_g8_typeless)
18:56:48:732 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654603CA70, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20B1FB0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:732 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654603D130, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20B1FB0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:732 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654603C3B0, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20B1FB0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:732 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F23C03B0, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20B1FB0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:732 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F65478, view type: texture_2d, view format: r32_float_x8_uint, resource: 00000265F20B1FB0, resource usage: c0, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:732 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DC408 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:48:732 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F71DC408, subobject: vertex_shader )
18:56:48:732 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DBB48 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:48:733 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x3eaba794, type: pixel_shader, pipeline: 00000265F71DBB48)
18:56:48:733 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04B2118 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:48:733 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04B2118, subobject: input_layout )
18:56:48:733 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04B2118, subobject: vertex_shader )
18:56:48:733 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04ADA98 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:48:733 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04ADA98, subobject: depth_stencil_state )
18:56:48:733 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04ADA98, subobject: dynamic_pipeline_states )
18:56:48:733 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04B1B58 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:48:733 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04B1B58, subobject: input_layout )
18:56:48:733 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04B1B58, subobject: vertex_shader )
18:56:48:733 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20ADBF0, flags: 0, state: 80000000, type: texture_2d, width: 4096, height: 4096, levels: 1, format: r16_typeless)
18:56:48:734 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F23C0730, view type: texture_2d, view format: d16_unorm, resource: 00000265F20ADBF0, resource usage: 30, resource type: texture_2d, texture format: r16_typeless, texture width: 4096, texture height: 4096)
18:56:48:734 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F23C0570, view type: texture_2d, view format: d16_unorm, resource: 00000265F20ADBF0, resource usage: 30, resource type: texture_2d, texture format: r16_typeless, texture width: 4096, texture height: 4096)
18:56:48:734 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F67B38, view type: texture_2d, view format: r16_unorm, resource: 00000265F20ADBF0, resource usage: c0, resource type: texture_2d, texture format: r16_typeless, texture width: 4096, texture height: 4096)
